Date,Open,High,Low,Close,Adj Close,Volume
2012-05-23,490,492.899994,482.200012,487.200012,487.200012,3173972
2012-05-24,493,502.700012,485,499.700012,499.700012,2884811
2012-05-25,499.799988,503.149994,495.600006,500,500,2798643
2012-05-28,501.200012,510.600006,500,508.75,508.75,3051713
2012-05-29,510.149994,511.950012,502.100006,504.950012,504.950012,2643256
2012-05-30,500.049988,505.399994,496.549988,500.649994,500.649994,2541820
2012-05-31,496,508.899994,495.350006,506.200012,506.200012,4759780
2012-06-01,504,507.149994,490,490.399994,490.399994,2927187
2012-06-04,488,498.5,485.049988,495.649994,495.649994,2840242
2012-06-05,500,504.899994,498.450012,501.5,501.5,2677678
2012-06-06,504.850006,523,503.5,519.900024,519.900024,6272923
2012-06-07,524.200012,539.5,523,537.799988,537.799988,4950123
2012-06-08,540.900024,542.75,530.950012,539.099976,539.099976,4830686
2012-06-11,541.099976,548.900024,538.400024,541.950012,541.950012,3267971
2012-06-12,538.799988,550.849976,537.950012,549.599976,549.599976,2813460
2012-06-13,551,552.400024,539.799988,541.75,541.75,2016183
2012-06-14,540,547.400024,532.650024,534.400024,534.400024,2160638
2012-06-15,535,549.700012,534.950012,547.549988,547.549988,2483056
2012-06-18,552,552,529.549988,534.950012,534.950012,2809366
2012-06-19,534.799988,539,526.299988,536.450012,536.450012,2965184
2012-06-20,537,540.5,528.549988,534.200012,534.200012,2383618
2012-06-21,533,544.700012,531.299988,542.900024,542.900024,2663164
2012-06-22,535.099976,545.099976,535.099976,544.349976,544.349976,1542204
2012-06-25,545.400024,548.5,535,536.700012,536.700012,1593712
2012-06-26,538,548,536.299988,543.450012,543.450012,1463282
2012-06-27,546,554.700012,546,549,549,2984322
2012-06-28,546.900024,552.650024,543.25,548.5,548.5,3035610
2012-06-29,552.099976,564.900024,552.049988,563.549988,563.549988,3164793
2012-07-02,564,575,560,573.950012,573.950012,2050381
2012-07-03,575.900024,580,571.700012,575.849976,575.849976,2116700
2012-07-04,576.700012,580.849976,575.650024,578,578,3202571
2012-07-05,577.900024,585,575.450012,584.099976,584.099976,2095382
2012-07-06,582.099976,589,578.5,581.5,581.5,3935380
2012-07-09,579.950012,581.75,569.099976,578.150024,578.150024,1915290
2012-07-10,580,592.299988,577.5,588.650024,588.650024,3385754
2012-07-11,586.900024,593.799988,585.099976,587,587,3074861
2012-07-12,583.900024,590.900024,575.599976,580.099976,580.099976,1895937
2012-07-13,585,591.400024,582.450012,587.049988,587.049988,2377143
2012-07-16,588,592.700012,581.049988,582.650024,582.650024,3212540
2012-07-17,587,588.75,578.599976,583.25,583.25,2134839
2012-07-18,584.700012,588.700012,580.099976,587,587,1779499
2012-07-19,588.599976,590.799988,585.549988,589.400024,589.400024,1200112
2012-07-20,589,589,581,582.599976,582.599976,1042236
2012-07-23,577.400024,580,571.049988,573,573,1523632
2012-07-24,572.549988,577.450012,570.200012,574.049988,574.049988,1326397
2012-07-25,574.450012,580.799988,573.700012,576.049988,576.049988,2203926
2012-07-26,578,578.75,563,565.799988,565.799988,4426354
2012-07-27,572,588.700012,564.650024,584.599976,584.599976,3357718
2012-07-30,587.099976,591.900024,584,587.25,587.25,2116571
2012-07-31,590,590,579.849976,587.75,587.75,2097852
2012-08-01,585.549988,588.349976,577.599976,586.5,586.5,1967747
2012-08-02,586.5,589.200012,577.299988,582.5,582.5,1721365
2012-08-03,581,589,579.75,588.200012,588.200012,2487875
2012-08-06,593.150024,602,593,600.25,600.25,3082294
2012-08-07,602,602.299988,597,600.099976,600.099976,2807191
2012-08-08,600,602,594.700012,598.900024,598.900024,2013279
2012-08-09,601,607,598.5,604.650024,604.650024,2468280
2012-08-10,600,606.900024,599.650024,602.150024,602.150024,3781855
2012-08-13,600,609.5,600,607.450012,607.450012,2105426
2012-08-14,607.049988,609,603.25,608.150024,608.150024,2806392
2012-08-16,608.150024,608.150024,597.849976,600.049988,600.049988,2035824
2012-08-17,598.599976,602.25,591.799988,595.099976,595.099976,1921539
2012-08-21,595.099976,598.5,588.200012,596.400024,596.400024,2085210
2012-08-22,594.400024,600.450012,591.349976,596.900024,596.900024,2395215
2012-08-23,599.400024,604.549988,595.25,597.700012,597.700012,2356262
2012-08-24,593.5,600.400024,593.25,596.299988,596.299988,1677094
2012-08-27,595,598.900024,592.049988,594.349976,594.349976,1011681
2012-08-28,592.900024,594.549988,586.5,589.349976,589.349976,2223991
2012-08-29,589.25,595.799988,586.25,588.549988,588.549988,1682407
2012-08-30,586,602,586,595.900024,595.900024,5679101
2012-08-31,590.349976,600,589.25,595.349976,595.349976,3126685
2012-09-03,597.549988,597.799988,588,590.450012,590.450012,1859454
2012-09-04,590.549988,592.349976,587.200012,590.099976,590.099976,1443147
2012-09-05,588,596,587.349976,592.099976,592.099976,3039618
2012-09-06,590.099976,593.5,586.099976,588.150024,588.150024,1274363
